rollout/ep_len_mean,time/time_elapsed,time/iterations,rollout/success_rate,rollout/ep_rew_mean,time/total_timesteps,time/fps,train/approx_kl,train/value_loss,train/explained_variance,train/entropy_loss,train/clip_fraction,train/learning_rate,train/std,train/loss,train/policy_gradient_loss,train/clip_range,train/n_updates,eval/success_rate,eval/mean_ep_length,eval/mean_reward
512.0,59,1,0.0,402.008544921875,4096,69,,,,,,,,,,,,,,
512.0,117,2,0.0,391.86279296875,8192,69,26.981964,1.384806215763092,0.13775211572647095,28.67667865753174,0.5,0.0004,0.009998681023716927,0.5450471043586731,0.07439144887030125,0.2,1,,,
512.0,176,3,0.0,391.6579284667969,12288,69,30.02283,0.40674859285354614,0.8119909763336182,28.67750072479248,0.5,0.0004,0.009998174384236336,0.4216145873069763,0.14859631657600403,0.2,2,,,
512.0,234,4,0.0,382.48919677734375,16384,69,21.078222,0.5701102018356323,0.8213929384946823,28.67769145965576,0.498046875,0.0004,0.009998258203268051,0.6081496477127075,0.16694199480116367,0.2,3,,,
512.0,293,5,0.0,376.31768798828125,20480,69,21.06255,0.5368607938289642,0.6989639699459076,28.677602767944336,0.5,0.0004,0.009998373687267303,0.43364131450653076,0.12965006660670042,0.2,4,,,
512.0,351,6,0.0,372.5243225097656,24576,69,9.382473,0.4143153056502342,0.6286562085151672,28.67775249481201,0.5,0.0004,0.009997929446399212,0.3777010440826416,0.14863834716379642,0.2,5,,,
512.0,409,7,0.0,368.603271484375,28672,69,10.975264,0.31562112644314766,0.44666147232055664,28.678275108337402,0.5,0.0004,0.009997216984629631,0.2993007302284241,0.1222476027905941,0.2,6,,,
512.0,468,8,0.0,367.4333190917969,32768,69,6.9519653,0.2885938920080662,-0.40287673473358154,28.678924560546875,0.5,0.0004,0.009996490553021431,0.24726735055446625,0.09717587195336819,0.2,7,,,
512.0,526,9,0.0,366.61181640625,36864,70,6.4473953,0.4775117337703705,0.7387050986289978,28.679542541503906,0.5,0.0004,0.009995847940444946,0.7502782344818115,0.27848859084770083,0.2,8,,,
512.0,584,10,0.0,366.15264892578125,40960,70,5.356906,0.43578121066093445,0.7714382112026215,28.679940223693848,0.49609375,0.0004,0.009995607659220695,0.49109548330307007,0.1528022876009345,0.2,9,,,
512.0,642,11,0.0,366.0466613769531,45056,70,4.293828,0.5045323222875595,0.7717550247907639,28.680256843566895,0.49609375,0.0004,0.009995145723223686,0.6913262605667114,0.2392383604310453,0.2,10,,,
512.0,701,12,0.0,366.2312927246094,49152,70,6.666237,0.653031587600708,0.8678708076477051,28.68071174621582,0.49609375,0.0004,0.009994600899517536,0.6104123592376709,0.1555847660638392,0.2,11,,,
512.0,759,13,0.0,365.17840576171875,53248,70,6.549947,0.47274601459503174,0.7484623491764069,28.68111801147461,0.4921875,0.0004,0.009994246996939182,0.44455644488334656,0.11608943587634712,0.2,12,,,
512.0,817,14,0.0,363.1982116699219,57344,70,9.092094,1.1328320503234863,0.8339350372552872,28.681570053100586,0.49609375,0.0004,0.0099936006590724,1.29305100440979,0.39132772386074066,0.2,13,,,
512.0,875,15,0.0,361.9910888671875,61440,70,9.339458,0.994915246963501,0.778004914522171,28.682086944580078,0.49609375,0.0004,0.009993103332817554,0.7522406578063965,0.17322324868291616,0.2,14,,,
512.0,934,16,0.0,361.926025390625,65536,70,11.043037,0.8398742973804474,0.7510151565074921,28.682397842407227,0.49609375,0.0004,0.009992912411689758,0.6558113098144531,0.15953193232417107,0.2,15,,,
512.0,992,17,0.0,363.2889099121094,69632,70,14.028986,1.2280701398849487,0.5966581702232361,28.682515144348145,0.5,0.0004,0.009992845356464386,0.824876070022583,0.1821033377200365,0.2,16,,,
512.0,1050,18,0.0,365.0787048339844,73728,70,21.118622,0.9405998289585114,0.4989319443702698,28.68263339996338,0.498046875,0.0004,0.009992656297981739,7.758471488952637,3.7070623827166855,0.2,17,,,
512.0,1108,19,0.0,366.5108947753906,77824,70,11.029274,0.6821253895759583,0.3406360149383545,28.68276596069336,0.498046875,0.0004,0.009992554783821106,0.5739932656288147,0.15487471548840404,0.2,18,,,
512.0,1166,20,0.0,368.12066650390625,81920,70,9.872105,0.9203300178050995,0.198095440864563,28.68287467956543,0.5,0.0004,0.009992416016757488,0.6901315450668335,0.16355373430997133,0.2,19,,,
512.0,1225,21,0.0,369.3551025390625,86016,70,12.887896,1.048068344593048,0.023944973945617676,28.68295669555664,0.498046875,0.0004,0.009992373175919056,1.3459100723266602,0.4563917703926563,0.2,20,,,
512.0,1283,22,0.0,370.198974609375,90112,70,7.5501256,0.8644101023674011,0.13036930561065674,28.682992935180664,0.49609375,0.0004,0.009992336854338646,0.749129593372345,0.18683139234781265,0.2,21,,,
512.0,1341,23,0.0,372.7131652832031,94208,70,10.195675,0.9539626836776733,0.15746575593948364,28.682950973510742,0.5,0.0004,0.009992469102144241,0.7833971977233887,0.14678361266851425,0.2,22,,,
512.0,1400,24,0.0,373.45477294921875,98304,70,13.641362,0.5620149672031403,0.5250110924243927,28.682903289794922,0.498046875,0.0004,0.009992447681725025,0.5956913828849792,0.14385736547410488,0.2,23,,,
512.0,1458,25,0.0,372.2139587402344,102400,70,9.855279,0.6772429347038269,0.6719915568828583,28.683000564575195,0.5,0.0004,0.009992257691919804,0.6227021813392639,0.14626067131757736,0.2,24,,,
512.0,1516,26,0.0,372.0567932128906,106496,70,10.103976,0.9102526605129242,-0.4828970432281494,28.68314838409424,0.498046875,0.0004,0.00999211985617876,0.7838934063911438,0.15963775105774403,0.2,25,,,
512.0,1574,27,0.0,372.2945556640625,110592,70,11.7067585,0.6561660170555115,0.8529863208532333,28.68337917327881,0.5,0.0004,0.009991745464503765,0.6317639946937561,0.16127546317875385,0.2,26,,,
512.0,1633,28,0.0,372.569580078125,114688,70,13.109722,0.5450116693973541,0.8525330573320389,28.68369197845459,0.5,0.0004,0.009991426952183247,0.539304256439209,0.1544270422309637,0.2,27,,,
512.0,1691,29,0.0,373.3535461425781,118784,70,18.734396,0.5026128739118576,0.823696494102478,28.6839656829834,0.5,0.0004,0.00999113917350769,0.508655309677124,0.14834196190349758,0.2,28,,,
512.0,1750,30,0.0,373.4731140136719,122880,70,20.03548,0.47757232189178467,0.8069002479314804,28.684131622314453,0.498046875,0.0004,0.009991059079766273,0.5142831802368164,0.15110970102250576,0.2,29,,,
512.0,1808,31,0.0,373.6957702636719,126976,70,10.706819,0.4034968763589859,0.8690575361251831,28.684290885925293,0.5,0.0004,0.009990785270929337,0.46841222047805786,0.1505506131798029,0.2,30,,,
512.0,1866,32,0.0,373.7759094238281,131072,70,3.936993,0.40646468102931976,0.834218367934227,28.684508323669434,0.498046875,0.0004,0.009990576654672623,0.4596199691295624,0.14819451980292797,0.2,31,,,
512.0,1924,33,0.0,373.50469970703125,135168,70,4.254814,0.39843320846557617,0.7689753174781799,28.68471622467041,0.49609375,0.0004,0.009990324266254902,0.5804721117019653,0.2143513048067689,0.2,32,,,
512.0,1983,34,0.0,371.7861328125,139264,70,6.128667,0.4589538276195526,0.7257514894008636,28.68490982055664,0.498046875,0.0004,0.009990147314965725,0.46398288011550903,0.14526038896292448,0.2,33,,,
512.0,2041,35,0.0,371.5807800292969,143360,70,10.841623,0.5082322210073471,0.6047976911067963,28.685047149658203,0.5,0.0004,0.009990020655095577,0.4947425127029419,0.15156429912894964,0.2,34,,,
512.0,2100,36,0.0,370.9069519042969,147456,70,9.992373,0.47634898126125336,0.5114339590072632,28.685209274291992,0.494140625,0.0004,0.009989789687097073,0.5015844106674194,0.14624759182333946,0.2,35,,,
512.0,2158,37,0.0,370.560302734375,151552,70,14.207644,0.4435884654521942,0.4670776128768921,28.68550205230713,0.498046875,0.0004,0.009989372454583645,0.5251320600509644,0.15385372750461102,0.2,36,,,
512.0,2216,38,0.0,370.5185241699219,155648,70,6.392832,0.5891070812940598,0.27254825830459595,28.685914039611816,0.49609375,0.0004,0.0099888751283288,0.5620647668838501,0.1566791534423828,0.2,37,,,
512.0,2275,39,0.0,370.34454345703125,159744,70,6.54036,0.4621981978416443,0.22400087118148804,28.68641185760498,0.494140625,0.0004,0.009988267906010151,0.4516840875148773,0.15165702812373638,0.2,38,,,
512.0,2333,40,0.0,369.23199462890625,163840,70,7.034847,0.4501632750034332,0.5935730934143066,28.686994552612305,0.4921875,0.0004,0.009987582452595234,0.7040935158729553,0.29065388068556786,0.2,39,,,
512.0,2391,41,0.0,366.57281494140625,167936,70,6.4645414,0.44193530082702637,0.5167719423770905,28.68762493133545,0.5,0.0004,0.00998686719685793,0.36275947093963623,0.11001165583729744,0.2,40,,,
512.0,2449,42,0.0,367.8349914550781,172032,70,7.224828,0.4071534126996994,0.019762933254241943,28.68822479248047,0.5,0.0004,0.009986251592636108,0.3880077600479126,0.1110667921602726,0.2,41,,,
512.0,2506,43,0.0,366.2510681152344,176128,70,4.3379955,0.8132524192333221,0.23051434755325317,28.68875789642334,0.49609375,0.0004,0.009985685348510742,0.7621419429779053,0.15562228485941887,0.2,42,,,
512.0,2564,44,0.0,367.228271484375,180224,70,4.696948,0.5786139667034149,0.5460152626037598,28.689202308654785,0.494140625,0.0004,0.00998526532202959,0.5487102270126343,0.1218478586524725,0.2,43,,,
512.0,2622,45,0.0,368.2109680175781,184320,70,4.1681128,0.7681711316108704,0.548796147108078,28.689620971679688,0.482421875,0.0004,0.009984759613871574,1.0344680547714233,0.3373577054589987,0.2,44,,,
512.0,2680,46,0.0,368.66754150390625,188416,70,2.47466,0.6579943299293518,0.5565207898616791,28.690022468566895,0.486328125,0.0004,0.009984375908970833,0.5641365051269531,0.14088458940386772,0.2,45,,,
512.0,2739,47,0.0,369.88995361328125,192512,70,2.6593845,0.6277765035629272,0.12427300214767456,28.690366744995117,0.494140625,0.0004,0.009983993135392666,0.6403156518936157,0.1679150154814124,0.2,46,,,
512.0,2797,48,0.0,370.64044189453125,196608,70,2.4565842,0.5012859106063843,0.20986729860305786,28.690722465515137,0.490234375,0.0004,0.009983586147427559,0.5860055088996887,0.19282140210270882,0.2,47,,,
512.0,2856,49,0.0,373.0328063964844,200704,70,4.009142,0.5228438377380371,0.27308547496795654,28.691057205200195,0.49609375,0.0004,0.009983253665268421,0.448415607213974,0.12467476353049278,0.2,48,,,
512.0,2914,50,0.0,374.7885437011719,204800,70,3.1526403,0.566391721367836,0.20214253664016724,28.69131851196289,0.494140625,0.0004,0.009983008727431297,0.9841228723526001,0.3913455978035927,0.2,49,,,
512.0,2973,51,0.0,376.7001037597656,208896,70,2.1477258,0.4703599512577057,0.14214545488357544,28.691547393798828,0.490234375,0.0004,0.009982743300497532,0.7339707612991333,0.272232988383621,0.2,50,,,
512.0,3031,52,0.0,376.9949645996094,212992,70,3.0212593,0.4770623594522476,0.18505311012268066,28.691777229309082,0.494140625,0.0004,0.009982498362660408,0.519241452217102,0.1541183372028172,0.2,51,,,
512.0,3089,53,0.0,379.982421875,217088,70,3.86509,0.5471758544445038,0.27249675989151,28.691996574401855,0.4921875,0.0004,0.009982259012758732,0.5668939352035522,0.16045005898922682,0.2,52,,,
512.0,3147,54,0.0,381.7107849121094,221184,70,4.2199616,0.5537627935409546,0.4357945919036865,28.69215202331543,0.48828125,0.0004,0.00998215563595295,0.8857138752937317,0.3154868520796299,0.2,53,,,
512.0,3205,55,0.0,382.8252258300781,225280,70,3.190714,0.5348387658596039,0.509525716304779,28.692358016967773,0.498046875,0.0004,0.00998180452734232,0.6240568161010742,0.17294899048283696,0.2,54,,,
512.0,3264,56,0.0,383.6938171386719,229376,70,4.1116786,0.5877046883106232,0.5687414109706879,28.69261932373047,0.494140625,0.0004,0.009981580078601837,0.5519881248474121,0.15114594902843237,0.2,55,,,
512.0,3322,57,0.0,385.4053955078125,233472,70,3.4257488,0.5775456130504608,0.6558459401130676,28.69277572631836,0.498046875,0.0004,0.009981459937989712,0.7390916347503662,0.224547004327178,0.2,56,,,
512.0,3381,58,0.0,386.69903564453125,237568,70,2.968649,0.61991086602211,0.7038290500640869,28.692920684814453,0.49609375,0.0004,0.00998125970363617,0.8461672067642212,0.29139456525444984,0.2,57,,,
512.0,3439,59,0.0,387.3254699707031,241664,70,3.0494227,0.6121129989624023,0.7530957013368607,28.693081855773926,0.498046875,0.0004,0.009981106035411358,0.5932968258857727,0.1831647353246808,0.2,58,,,
512.0,3498,60,0.0,384.712646484375,245760,70,7.2231655,0.9530583024024963,0.8733709901571274,28.693132400512695,0.498046875,0.0004,0.009981149807572365,0.7451860904693604,0.14998718537390232,0.2,59,,,
512.0,3557,61,0.0,381.71405029296875,249856,70,24.037323,1.3845803141593933,0.7666988223791122,28.69316005706787,0.5,0.0004,0.009981049224734306,0.8572641611099243,0.1500675235874951,0.2,60,,,
512.0,3615,62,0.0,378.1383056640625,253952,70,32.495422,1.0597032606601715,0.7701532691717148,28.693286895751953,0.498046875,0.0004,0.00998087227344513,0.5995478630065918,0.15842890739440918,0.2,61,,,
512.0,3674,63,0.0,375.9100646972656,258048,70,33.796318,0.7697322368621826,0.7010058462619781,28.69346523284912,0.5,0.0004,0.009980655275285244,0.4667312204837799,0.16332064848393202,0.2,62,,,
512.0,3733,64,0.0,374.182373046875,262144,70,33.949677,0.6114365458488464,0.47349411249160767,28.693591117858887,0.5,0.0004,0.009980595670640469,0.36257579922676086,0.13867402076721191,0.2,63,,,
512.0,3791,65,0.0,372.29083251953125,266240,70,29.333023,0.5512181594967842,-0.6888457536697388,28.69365692138672,0.5,0.0004,0.009980513714253902,0.3010583519935608,0.11003733985126019,0.2,64,,,
512.0,3850,66,0.0,368.85333251953125,270336,70,31.612888,0.4271930754184723,-1.8860070705413818,28.69367027282715,0.5,0.0004,0.009980568662285805,0.3033784031867981,0.10771320387721062,0.2,65,,,
512.0,3909,67,0.0,365.98101806640625,274432,70,19.319548,0.39522866159677505,-0.19453215599060059,28.69363021850586,0.5,0.0004,0.009980604983866215,0.3340369164943695,0.11137649999000132,0.2,66,,,
512.0,3967,68,0.0,363.60430908203125,278528,70,7.385516,0.410782590508461,0.40980589389801025,28.693584442138672,0.5,0.0004,0.009980675764381886,0.4194791316986084,0.14017438981682062,0.2,67,,,
512.0,4026,69,0.0,360.05316162109375,282624,70,9.773174,0.3577341139316559,0.5886854529380798,28.69346809387207,0.5,0.0004,0.009980866685509682,0.40986207127571106,0.13225816935300827,0.2,68,,,
512.0,4084,70,0.0,356.2289733886719,286720,70,11.898564,0.3618743419647217,0.6980628669261932,28.693359375,0.5,0.0004,0.009980916045606136,0.4628771245479584,0.13814930990338326,0.2,69,,,
512.0,4143,71,0.0,352.73712158203125,290816,70,14.64484,0.4403671622276306,0.7617054283618927,28.693300247192383,0.498046875,0.0004,0.009980998933315277,0.546940803527832,0.14580943062901497,0.2,70,,,
512.0,4201,72,0.0,351.5693054199219,294912,70,17.33665,0.45737966895103455,0.7898646742105484,28.69319725036621,0.5,0.0004,0.009981145150959492,0.5729079246520996,0.14504301454871893,0.2,71,,,
512.0,4260,73,0.0,352.606201171875,299008,70,15.224491,0.4074106812477112,0.8233702480792999,28.693056106567383,0.5,0.0004,0.009981309995055199,0.5492680668830872,0.1525695137679577,0.2,72,,,
512.0,4318,74,0.0,355.39398193359375,303104,70,22.728092,0.4773823171854019,0.8683748841285706,28.692931175231934,0.5,0.0004,0.009981423616409302,0.5757014751434326,0.16924900328740478,0.2,73,,,
512.0,4376,75,0.0,358.827392578125,307200,70,27.934372,0.3301526829600334,0.9235783368349075,28.692809104919434,0.5,0.0004,0.009981581941246986,0.3464040756225586,0.13216711673885584,0.2,74,,,
512.0,4434,76,0.0,362.17327880859375,311296,70,35.08543,0.17954439111053944,-0.4224644899368286,28.692683219909668,0.5,0.0004,0.009981703944504261,0.18428348004817963,0.08699909970164299,0.2,75,,,
512.0,4492,77,0.0,364.2567138671875,315392,70,28.108078,0.15689964080229402,-0.4969388246536255,28.692557334899902,0.5,0.0004,0.009981862269341946,0.1672854721546173,0.07986383140087128,0.2,76,,,
512.0,4550,78,0.0,366.8663330078125,319488,70,11.242166,0.13494938053190708,-0.8385559320449829,28.692341804504395,0.5,0.0004,0.009982180781662464,0.19571615755558014,0.0899017509073019,0.2,77,,,
512.0,4609,79,0.0,369.5302429199219,323584,70,10.542061,0.12754371762275696,-0.08918654918670654,28.692065238952637,0.5,0.0004,0.009982474148273468,0.197288379073143,0.07912830822169781,0.2,78,,,
512.0,4667,80,0.0,372.01580810546875,327680,70,27.563488,0.11801910027861595,-0.8954607248306274,28.69179058074951,0.5,0.0004,0.009982788935303688,0.21221160888671875,0.08037577755749226,0.2,79,,,
512.0,4726,81,0.0,374.782470703125,331776,70,21.649828,0.12033188715577126,-0.6313060522079468,28.691534996032715,0.5,0.0004,0.009983043186366558,0.24039044976234436,0.08556484989821911,0.2,80,,,
512.0,4784,82,0.0,377.3521423339844,335872,70,7.486204,0.16060212813317776,-0.6049976348876953,28.691338539123535,0.5,0.0004,0.009983226656913757,0.3177028298377991,0.0913675855845213,0.2,81,,,
512.0,4842,83,0.0,379.5532531738281,339968,70,30.20493,0.2064298689365387,0.8235717415809631,28.69120502471924,0.5,0.0004,0.009983337484300137,0.48411720991134644,0.1453501358628273,0.2,82,,,
512.0,4900,84,0.0,382.81072998046875,344064,70,81.290436,0.19951056130230427,0.8422287106513977,28.69107151031494,0.5,0.0004,0.00998352188616991,0.4758666753768921,0.14554705610498786,0.2,83,,,
512.0,4958,85,0.0,384.9599609375,348160,70,73.43511,0.184261878952384,-1.1028273105621338,28.69095230102539,0.5,0.0004,0.009983602911233902,0.3539450168609619,0.09116343595087528,0.2,84,,,
512.0,5016,86,0.0,385.4754943847656,352256,70,84.923744,0.23446964472532272,-1.4422316551208496,28.690911293029785,0.5,0.0004,0.009983612224459648,0.3902590274810791,0.10094173811376095,0.2,85,,,
512.0,5074,87,0.0,385.26239013671875,356352,70,131.02994,0.2142588049173355,-3.5681099891662598,28.6909122467041,0.5,0.0004,0.009983602911233902,0.33451616764068604,0.09344923263415694,0.2,86,,,
512.0,5131,88,0.0,384.1992492675781,360448,70,120.35242,0.14567682519555092,-3.8519153594970703,28.691000938415527,0.5,0.0004,0.009983418509364128,0.24387355148792267,0.09514225460588932,0.2,87,,,
512.0,5189,89,0.0,384.0802307128906,364544,70,110.15509,0.13461299613118172,-6.059828758239746,28.69117832183838,0.5,0.0004,0.009983211755752563,0.24031545221805573,0.09898867271840572,0.2,88,,,
512.0,5246,90,0.0,383.919921875,368640,70,42.142418,0.12246593087911606,-8.258981704711914,28.69133758544922,0.5,0.0004,0.009983066469430923,0.18033212423324585,0.07343233935534954,0.2,89,,,
512.0,5304,91,0.0,383.8874206542969,372736,70,37.969822,0.11328018829226494,-11.452483177185059,28.691463470458984,0.5,0.0004,0.009982931427657604,0.1819801777601242,0.07583336811512709,0.2,90,,,
512.0,5361,92,0.0,383.561279296875,376832,70,15.880461,0.06112096644937992,-13.800457954406738,28.691633224487305,0.5,0.0004,0.009982692077755928,0.17507803440093994,0.07144000008702278,0.2,91,,,
512.0,5417,93,0.0,383.0200500488281,380928,70,26.14399,0.06359533593058586,-20.83743667602539,28.691845893859863,0.5,0.0004,0.009982461109757423,0.16035258769989014,0.05996060650795698,0.2,92,,,
512.0,5474,94,0.0,382.9220275878906,385024,70,43.895496,0.07663480378687382,-21.066896438598633,28.692075729370117,0.5,0.0004,0.009982183575630188,0.16510313749313354,0.057557547464966774,0.2,93,,,
512.0,5531,95,0.0,382.877197265625,389120,70,25.350128,0.07265039440244436,-6.965617656707764,28.692347526550293,0.5,0.0004,0.009981861338019371,0.2029234617948532,0.0682433545589447,0.2,94,,,
512.0,5588,96,0.0,382.74591064453125,393216,70,39.37483,0.10606368258595467,-3.0808334350585938,28.69260311126709,0.5,0.0004,0.009981618262827396,0.2085484266281128,0.06186083797365427,0.2,95,,,
512.0,5644,97,0.0,382.6254577636719,397312,70,33.816494,0.08871966600418091,-0.8530054092407227,28.69282817840576,0.5,0.0004,0.009981363080441952,0.20699219405651093,0.0639890618622303,0.2,96,,,
512.0,5701,98,0.0,382.4986572265625,401408,70,41.40496,0.12276728078722954,-0.42291951179504395,28.693058013916016,0.5,0.0004,0.009981110692024231,0.22453422844409943,0.07527641905471683,0.2,97,,,
512.0,5758,99,0.0,382.74371337890625,405504,70,53.87386,0.13133013993501663,0.027872145175933838,28.693278312683105,0.5,0.0004,0.009980875998735428,0.24149766564369202,0.08893693424761295,0.2,98,,,
512.0,5815,100,0.0,383.194580078125,409600,70,26.963097,0.09461590647697449,0.44909942150115967,28.693413734436035,0.5,0.0004,0.009980813600122929,0.23079730570316315,0.08441148279234767,0.2,99,,,
512.0,5873,101,0.0,384.0701904296875,413696,70,14.336138,0.06437096744775772,0.45785778760910034,28.693425178527832,0.5,0.0004,0.009980853646993637,0.26865920424461365,0.11890966258943081,0.2,100,,,
512.0,5930,102,0.0,386.77093505859375,417792,70,18.186043,0.05390791594982147,0.3031110167503357,28.693459510803223,0.5,0.0004,0.009980735369026661,0.22361209988594055,0.09836983541026711,0.2,101,,,
512.0,5989,103,0.0,389.14569091796875,421888,70,12.15849,0.06205337680876255,0.5822673439979553,28.693541526794434,0.5,0.0004,0.009980672970414162,0.22657068073749542,0.09787524491548538,0.2,102,,,
512.0,6047,104,0.0,392.2391052246094,425984,70,16.589043,0.04377013724297285,-4.530083179473877,28.69364070892334,0.5,0.0004,0.009980518370866776,0.1298591047525406,0.05850304290652275,0.2,103,,,
512.0,6104,105,0.0,394.3979187011719,430080,70,21.678104,0.08235720545053482,-7.224174499511719,28.693782806396484,0.5,0.0004,0.009980356320738792,0.19075684249401093,0.07334712147712708,0.2,104,,,
512.0,6162,106,0.0,396.33453369140625,434176,70,22.709211,0.10020213201642036,-6.962728023529053,28.69390106201172,0.5,0.0004,0.009980257600545883,0.19790196418762207,0.0716239120811224,0.2,105,,,
512.0,6220,107,0.0,398.3712463378906,438272,70,16.79218,0.06680715223774314,-7.726326942443848,28.694016456604004,0.5,0.0004,0.009980101138353348,0.1803182065486908,0.08686481602489948,0.2,106,,,
512.0,6279,108,0.0,400.7096862792969,442368,70,12.400495,0.0712590254843235,-7.270242691040039,28.694153785705566,0.5,0.0004,0.00997995212674141,0.13304832577705383,0.05440661311149597,0.2,107,,,
512.0,6337,109,0.0,403.1204833984375,446464,70,9.975608,0.10271457582712173,-10.531105995178223,28.694250106811523,0.5,0.0004,0.009979885071516037,0.15293915569782257,0.06032958393916488,0.2,108,,,
512.0,6396,110,0.0,406.2544250488281,450560,70,7.926836,0.029768030159175396,-13.80012321472168,28.694257736206055,0.5,0.0004,0.009979931637644768,0.1467909961938858,0.06657085474580526,0.2,109,,,
512.0,6455,111,0.0,407.87750244140625,454656,70,15.775316,0.040662385523319244,-13.859932899475098,28.694222450256348,0.5,0.0004,0.00997996050864458,0.14214879274368286,0.06047647446393967,0.2,110,,,
512.0,6513,112,0.0,409.4483947753906,458752,70,28.693886,0.033652232959866524,-7.059425354003906,28.694165229797363,0.5,0.0004,0.009980056434869766,0.15753889083862305,0.07056736014783382,0.2,111,,,
512.0,6572,113,0.0,408.9521179199219,462848,70,15.420752,0.047141557559370995,0.015088081359863281,28.694063186645508,0.5,0.0004,0.009980184957385063,0.22851257026195526,0.1078809229657054,0.2,112,,,
512.0,6630,114,0.0,407.888916015625,466944,70,47.635574,0.04924020357429981,-0.4770653247833252,28.693965911865234,0.5,0.0004,0.009980267845094204,0.20560382306575775,0.09367595473304391,0.2,113,,,
512.0,6688,115,0.0,406.41033935546875,471040,70,58.611458,0.04804471880197525,-1.8076038360595703,28.693827629089355,0.5,0.0004,0.009980489499866962,0.16722314059734344,0.07311933767050505,0.2,114,,,
512.0,6746,116,0.0,405.66741943359375,475136,70,27.311855,0.03693000599741936,-5.823464393615723,28.693665504455566,0.5,0.0004,0.009980627335608006,0.1814190298318863,0.08314546570181847,0.2,115,,,
512.0,6804,117,0.0,403.9346008300781,479232,70,19.7247,0.052595354616642,-2.1364786624908447,28.693574905395508,0.5,0.0004,0.009980689734220505,0.19517967104911804,0.08781393431127071,0.2,116,,,
512.0,6862,118,0.0,402.6050720214844,483328,70,46.218414,0.03662864025682211,-3.346752643585205,28.693530082702637,0.5,0.0004,0.00998072512447834,0.17800477147102356,0.08395828166976571,0.2,117,,,
512.0,6920,119,0.0,402.2559814453125,487424,70,31.427834,0.04492173530161381,-3.2578630447387695,28.693522453308105,0.5,0.0004,0.009980705566704273,0.14342966675758362,0.06411144137382507,0.2,118,,,
512.0,6979,120,0.0,401.8702087402344,491520,70,26.117231,0.05509036220610142,-2.479672908782959,28.693500518798828,0.5,0.0004,0.009980772621929646,0.20956861972808838,0.09103105776011944,0.2,119,,,
512.0,7038,121,0.0,401.0425109863281,495616,70,15.0445595,0.03782733902335167,-7.382108688354492,28.693462371826172,0.5,0.0004,0.009980791248381138,0.1628839075565338,0.07334571704268456,0.2,120,,,
512.0,7097,122,0.0,401.1690979003906,499712,70,14.13656,0.03977679833769798,-19.757789611816406,28.69350242614746,0.5,0.0004,0.009980683214962482,0.13766203820705414,0.058490779250860214,0.2,121,,,
