time/total_timesteps,time/fps,time/time_elapsed,rollout/ep_rew_mean,time/iterations,rollout/ep_len_mean,rollout/success_rate,train/approx_kl,train/explained_variance,train/std,train/loss,train/learning_rate,train/clip_fraction,train/value_loss,train/entropy_loss,train/n_updates,train/clip_range,train/policy_gradient_loss,eval/success_rate,eval/mean_reward,eval/mean_ep_length
4096,297,13,381.00347900390625,1,512.0,0.0,,,,,,,,,,,,,,
8192,291,28,367.6170654296875,2,512.0,0.0,25.119167,0.00645756721496582,0.009998689405620098,0.3955462574958801,0.0004,0.498046875,1.2130969762802124,28.676674842834473,1,0.2,0.0745015381835401,,,
12288,293,41,363.2225036621094,3,512.0,0.0,25.063232,0.4691654443740845,0.009998228400945663,0.3891622722148895,0.0004,0.5,0.3324570953845978,28.677473068237305,2,0.2,0.13993303943425417,,,
16384,295,55,361.6177673339844,4,512.0,0.0,9.640198,0.6116177141666412,0.00999841745942831,0.47425296902656555,0.0004,0.498046875,0.4099477678537369,28.677595138549805,3,0.2,0.15179880056530237,,,
20480,292,69,361.02667236328125,5,512.0,0.0,6.4079504,0.7614565938711166,0.009998632594943047,0.6266518831253052,0.0004,0.498046875,0.5131353139877319,28.677413940429688,4,0.2,0.19175047799944878,,,
24576,294,83,360.0652770996094,6,512.0,0.0,5.6837683,0.8224063217639923,0.009998442605137825,0.569899320602417,0.0004,0.494140625,0.559903085231781,28.677404403686523,5,0.2,0.1465857606381178,,,
28672,296,96,358.424560546875,7,512.0,0.0,5.3147254,0.7324589490890503,0.009997978806495667,0.7714537978172302,0.0004,0.48828125,0.3609464317560196,28.67770004272461,6,0.2,0.32778917998075485,,,
32768,297,110,357.04705810546875,8,512.0,0.0,11.003246,0.8479374349117279,0.009997409768402576,0.4396668076515198,0.0004,0.49609375,0.40863046050071716,28.678165435791016,7,0.2,0.12743727676570415,,,
36864,294,125,356.1242370605469,9,510.68055555555554,0.013888888888888888,8.072757,0.7440201640129089,0.009996895678341389,0.4352629780769348,0.0004,0.494140625,0.39355091750621796,28.678653717041016,8,0.2,0.13222410809248686,,,
40960,291,140,353.7648010253906,10,507.4125,0.025,7.262726,0.8512787520885468,0.009996713139116764,0.611224353313446,0.0004,0.49609375,0.6206138134002686,28.67896842956543,9,0.2,0.15282753575593233,,,
45056,290,155,353.9482727050781,11,507.82954545454544,0.022727272727272728,8.022835,0.7815200388431549,0.009996576234698296,0.43570804595947266,0.0004,0.5,0.4318675547838211,28.67911148071289,10,0.2,0.12723607197403908,,,
49152,289,169,353.2559509277344,12,506.1443298969072,0.030927835051546393,13.784754,0.8982632830739021,0.00999644584953785,0.6101009249687195,0.0004,0.5,0.6546642780303955,28.679231643676758,11,0.2,0.16261021280661225,,,
50000,,,,,,,10.431856,0.820871114730835,0.009996458888053894,0.5421078205108643,0.0004,0.49609375,0.5686075687408447,28.679285049438477,12,0.2,0.1572973052971065,0.0,374.34490966796875,512.0
53248,252,211,351.11468505859375,13,503.44,0.04,,,,,,,,,,,,,,
57344,254,224,352.9744873046875,14,503.44,0.04,5.911311,0.7675343751907349,0.009995999746024609,0.5554952025413513,0.0004,0.498046875,0.42678043246269226,28.679487228393555,13,0.2,0.20623467862606049,,,
61440,257,238,355.6423034667969,15,503.44,0.04,9.8546,0.7925690412521362,0.009995688684284687,0.44019991159439087,0.0004,0.5,0.4361557215452194,28.679834365844727,14,0.2,0.156158241443336,,,
65536,259,252,357.2074890136719,16,503.44,0.04,7.8473577,0.7588418424129486,0.009995496831834316,0.3861314058303833,0.0004,0.5,0.33352531492710114,28.680058479309082,15,0.2,0.15001489128917456,,,
69632,261,266,358.8455505371094,17,503.44,0.04,8.324186,0.779315397143364,0.009995399974286556,0.46160888671875,0.0004,0.5,0.3071667402982712,28.680188179016113,16,0.2,0.18828010093420744,,,
73728,263,280,360.46759033203125,18,503.44,0.04,12.51516,0.6306715309619904,0.009995496831834316,0.3290283977985382,0.0004,0.498046875,0.31487832963466644,28.68018913269043,17,0.2,0.12441068049520254,,,
77824,264,293,362.728515625,19,503.44,0.04,15.952802,0.7525365054607391,0.009995492175221443,0.3197469413280487,0.0004,0.5,0.2237868644297123,28.680147171020508,18,0.2,0.1403687666170299,,,
81920,265,308,365.48895263671875,20,503.44,0.04,8.065428,0.5937272310256958,0.009995588101446629,0.31254076957702637,0.0004,0.5,0.22965465113520622,28.680105209350586,19,0.2,0.12652162043377757,,,
86016,267,322,368.16522216796875,21,504.39,0.03,11.755146,0.9063321053981781,0.009995689615607262,2.3680262565612793,0.0004,0.5,0.2001338228583336,28.680015563964844,20,0.2,1.1394236106425524,,,
90112,267,336,372.2959899902344,22,507.11,0.02,8.720193,0.6975008249282837,0.009995696134865284,0.34966596961021423,0.0004,0.5,0.2083323672413826,28.679966926574707,21,0.2,0.1268995264545083,,,
94208,268,350,372.9690246582031,23,507.11,0.02,7.078245,0.8430414199829102,0.009995464235544205,0.3480801582336426,0.0004,0.498046875,0.16708453744649887,28.68006992340088,22,0.2,0.1280591692775488,,,
98304,269,364,375.0169982910156,24,507.11,0.02,5.506493,0.9335205852985382,0.00999516062438488,0.5333491563796997,0.0004,0.494140625,0.44500115513801575,28.680313110351562,23,0.2,0.11944075673818588,,,
100000,,,,,,,8.546517,0.941619411110878,0.009994898922741413,0.5093976259231567,0.0004,0.498046875,0.3011429011821747,28.680567741394043,24,0.2,0.1678730696439743,0.0,372.10589599609375,512.0
102400,252,405,377.0255432128906,25,509.12,0.01,,,,,,,,,,,,,,
106496,254,419,377.796142578125,26,512.0,0.0,5.8190966,0.9249507933855057,0.009994563646614552,0.3784331679344177,0.0004,0.5,0.23741039633750916,28.68083667755127,25,0.2,0.13524557650089264,,,
110592,255,433,376.8251037597656,27,512.0,0.0,12.010792,0.9494214095175266,0.009994084015488625,0.7543720602989197,0.0004,0.49609375,0.33345914632081985,28.68120574951172,26,0.2,0.3209739699959755,,,
114688,256,447,376.2882385253906,28,512.0,0.0,8.595545,0.9506332948803902,0.009993746876716614,0.5347104668617249,0.0004,0.498046875,0.27164075523614883,28.681574821472168,27,0.2,0.20837695337831974,,,
118784,257,461,375.71624755859375,29,512.0,0.0,7.0659275,0.94917893409729,0.009993527084589005,0.8109419345855713,0.0004,0.5,0.6486879885196686,28.681825637817383,28,0.2,0.24832880310714245,,,
122880,258,474,375.99346923828125,30,512.0,0.0,8.907351,0.9226638823747635,0.009993374347686768,0.7455096244812012,0.0004,0.4921875,0.7296810746192932,28.681994438171387,29,0.2,0.21205219253897667,,,
126976,259,489,368.9512634277344,31,502.2,0.02,3.8877933,0.9359151050448418,0.009993286803364754,0.5194771885871887,0.0004,0.498046875,0.4191944748163223,28.682104110717773,30,0.2,0.15721941366791725,,,
131072,260,503,361.92742919921875,32,492.4,0.04,6.2332897,0.9214106723666191,0.00999308843165636,0.7924922108650208,0.0004,0.494140625,0.830063670873642,28.682233810424805,31,0.2,0.20640034042298794,,,
135168,260,518,351.16632080078125,33,477.7,0.07,5.046385,0.9202314913272858,0.009993025101721287,1.4426463842391968,0.0004,0.490234375,0.9812589585781097,28.682353019714355,32,0.2,0.4857814982533455,,,
139264,261,532,347.486572265625,34,472.72,0.08,12.793896,0.946699358522892,0.009993146173655987,3.7240335941314697,0.0004,0.498046875,0.5280615389347076,28.68232822418213,33,0.2,1.7709127888083458,,,
143360,262,546,346.4925842285156,35,472.72,0.08,6.7939477,0.9005846455693245,0.009993438608944416,1.0487074851989746,0.0004,0.498046875,1.1072028875350952,28.682143211364746,34,0.2,0.32579435035586357,,,
147456,263,560,347.0845642089844,36,472.72,0.08,8.268063,0.9046655222773552,0.00999358482658863,0.8385432958602905,0.0004,0.498046875,0.9943977296352386,28.681946754455566,35,0.2,0.24430812522768974,,,
150000,,,,,,,4.970804,0.9478364586830139,0.0099935969337821,1.5773894786834717,0.0004,0.48828125,0.5308636873960495,28.681876182556152,36,0.2,0.6762894112616777,0.25,290.48663330078125,389.55
151552,252,599,347.4715881347656,37,472.72,0.08,,,,,,,,,,,,,,
155648,253,613,344.9189453125,38,467.73,0.09,3.2181964,0.9263637885451317,0.009993569925427437,0.7286328077316284,0.0004,0.49609375,0.8318039178848267,28.681883811950684,37,0.2,0.14980647526681423,,,
159744,254,628,338.3380432128906,39,457.9,0.11,2.3248956,0.9441968649625778,0.009993682615458965,0.6393072605133057,0.0004,0.486328125,0.4354410022497177,28.681846618652344,38,0.2,0.20597197115421295,,,
163840,255,642,338.1797180175781,40,457.9,0.11,4.5087843,0.8869694247841835,0.009993740357458591,0.6381456851959229,0.0004,0.498046875,0.8050446510314941,28.681771278381348,39,0.2,0.1452013123780489,,,
167936,255,656,337.1750793457031,41,457.9,0.11,4.632818,0.8870524689555168,0.009993827901780605,0.628732442855835,0.0004,0.49609375,0.5918915122747421,28.681706428527832,40,0.2,0.11846564477309585,,,
172032,256,670,337.0010681152344,42,457.74,0.11,4.3843346,0.8474333584308624,0.009993930347263813,0.7145003080368042,0.0004,0.498046875,0.9184018969535828,28.681621551513672,41,0.2,0.18926331028342247,,,
176128,257,684,340.64434814453125,43,463.86,0.1,4.339367,0.9257928729057312,0.009994206950068474,0.6643610596656799,0.0004,0.5,0.6318848133087158,28.68145179748535,42,0.2,0.12978530023247004,,,
180224,257,699,342.6961364746094,44,468.59,0.09,5.840129,0.8306921422481537,0.009994755499064922,0.8103407025337219,0.0004,0.498046875,1.2563931941986084,28.681081771850586,43,0.2,0.13774461043067276,,,
184320,258,712,349.2601623535156,45,478.59,0.07,5.5779247,0.8591318130493164,0.009995106607675552,0.7472036480903625,0.0004,0.498046875,0.8321277499198914,28.680676460266113,44,0.2,0.1652316376566887,,,
188416,259,727,349.2030334472656,46,478.59,0.07,7.6678877,0.8750792071223259,0.009995434433221817,0.7522542476654053,0.0004,0.498046875,0.5688415169715881,28.68036937713623,45,0.2,0.22910175565630198,,,
192512,259,740,348.6560974121094,47,478.59,0.07,8.415964,0.913726769387722,0.009995690546929836,0.6151789426803589,0.0004,0.5,0.6641662418842316,28.68010711669922,46,0.2,0.1572503405623138,,,
196608,260,755,347.9140319824219,48,478.59,0.07,12.256976,0.9061428532004356,0.009996035136282444,0.5949876308441162,0.0004,0.5,0.6895101368427277,28.679838180541992,47,0.2,0.1524963565170765,,,
200000,,,,,,,11.772913,0.9114029556512833,0.00999637320637703,0.5674355626106262,0.0004,0.5,0.5207302570343018,28.679533004760742,48,0.2,0.15919318282976747,0.0,366.16668701171875,512.0
200704,252,796,347.0758972167969,49,478.59,0.07,,,,,,,,,,,,,,
204800,252,810,350.1365966796875,50,483.58,0.06,11.418535,0.9035313725471497,0.009996647946536541,0.6486392021179199,0.0004,0.5,0.7660080194473267,28.679259300231934,49,0.2,0.15097017213702202,,,
208896,253,824,356.66534423828125,51,493.41,0.04,8.108074,0.8510601371526718,0.009996852837502956,0.5891228318214417,0.0004,0.5,0.690461277961731,28.679043769836426,50,0.2,0.14506859704852104,,,
212992,254,838,356.2240905761719,52,493.41,0.04,6.3326497,0.8376955837011337,0.009997081942856312,0.5502252578735352,0.0004,0.49609375,0.7711605429649353,28.67884922027588,51,0.2,0.14531217189505696,,,
217088,254,852,356.24591064453125,53,493.41,0.04,5.9248595,0.8668084889650345,0.009997309185564518,0.8154038190841675,0.0004,0.498046875,0.5361081659793854,28.678646087646484,52,0.2,0.3056804873049259,,,
221184,255,866,363.31817626953125,54,503.37,0.02,5.5108275,0.8788616731762886,0.00999748706817627,0.5623748302459717,0.0004,0.49609375,0.5412337481975555,28.678464889526367,53,0.2,0.1871598344296217,,,
225280,256,879,364.2854309082031,55,507.05,0.01,6.7505846,0.8715244978666306,0.009997622109949589,0.49227386713027954,0.0004,0.494140625,0.5561220794916153,28.678324699401855,54,0.2,0.1546173389069736,,,
229376,256,894,365.357177734375,56,507.05,0.01,8.506695,0.8785261586308479,0.009997767396271229,0.5252326726913452,0.0004,0.5,0.49492278695106506,28.678199768066406,55,0.2,0.14689769316464663,,,
233472,257,908,368.3243713378906,57,512.0,0.0,4.2448287,0.8647458404302597,0.009998065419495106,0.4999558627605438,0.0004,0.48828125,0.6374256312847137,28.678000450134277,56,0.2,0.14487234875559807,,,
237568,257,922,367.4246826171875,58,512.0,0.0,5.0994973,0.8576534539461136,0.009998534806072712,0.4094715714454651,0.0004,0.494140625,0.38871465623378754,28.67765522003174,57,0.2,0.13693727925419807,,,
241664,257,936,367.4130859375,59,512.0,0.0,5.068118,0.85520239174366,0.009999079629778862,0.5570456981658936,0.0004,0.494140625,0.4881242513656616,28.677200317382812,58,0.2,0.15872551128268242,,,
245760,258,951,366.37652587890625,60,512.0,0.0,6.0640316,0.8781364783644676,0.009999392554163933,0.5450137853622437,0.0004,0.498046875,0.46997785568237305,28.676815032958984,59,0.2,0.14419828727841377,,,
249856,258,965,364.6915283203125,61,512.0,0.0,7.7978745,0.7897087037563324,0.009999462403357029,0.6374190449714661,0.0004,0.5,0.6733056306838989,28.676642417907715,60,0.2,0.14776145620271564,,,
250000,,,,,,,6.7379885,0.73258376121521,0.009999549947679043,0.6570290327072144,0.0004,0.4921875,0.6410828828811646,28.6765718460083,61,0.2,0.178496774751693,0.0,353.6040344238281,512.0
253952,252,1006,363.6038818359375,62,512.0,0.0,,,,,,,,,,,,,,
258048,252,1020,362.39801025390625,63,512.0,0.0,6.2292852,0.6750112771987915,0.009999782778322697,0.6446951627731323,0.0004,0.5,0.7835392355918884,28.676427841186523,62,0.2,0.14539514854550362,,,
262144,253,1034,360.9833068847656,64,512.0,0.0,6.100767,0.29805052280426025,0.01000011432915926,0.7765107154846191,0.0004,0.49609375,0.9303841888904572,28.67617416381836,63,0.2,0.14431041851639748,,,
266240,253,1048,359.73516845703125,65,512.0,0.0,8.153418,0.5966755747795105,0.010000458918511868,0.5792570114135742,0.0004,0.5,0.5948418378829956,28.675869941711426,64,0.2,0.11860122345387936,,,
270336,254,1062,354.2889404296875,66,507.06,0.01,8.31196,0.5447704792022705,0.010000933893024921,0.7847127914428711,0.0004,0.5,1.0165334939956665,28.675500869750977,65,0.2,0.14709512935951352,,,
274432,254,1076,353.55828857421875,67,507.06,0.01,6.898442,0.7978356778621674,0.010001273825764656,0.49365800619125366,0.0004,0.4921875,0.40879110991954803,28.675134658813477,66,0.2,0.13747724401764572,,,
278528,255,1091,352.1540222167969,68,507.06,0.01,9.094585,0.5348271131515503,0.010001666843891144,1.1020667552947998,0.0004,0.49609375,0.9713394343852997,28.674805641174316,67,0.2,0.2838189690373838,,,
282624,255,1105,350.85784912109375,69,507.06,0.01,7.5463367,0.561907172203064,0.010001876391470432,0.6431264877319336,0.0004,0.49609375,0.7130369246006012,28.67453384399414,68,0.2,0.1433650217950344,,,
286720,256,1119,350.1249084472656,70,507.06,0.01,3.8198495,0.4607713222503662,0.010002008639276028,0.6072220802307129,0.0004,0.49609375,0.6911076903343201,28.674381256103516,69,0.2,0.13897245610132813,,,
290816,256,1133,349.2109069824219,71,507.06,0.01,6.2347736,0.6455770432949066,0.010002130642533302,0.7329352498054504,0.0004,0.498046875,0.4448760896921158,28.67426872253418,70,0.2,0.27490878850221634,,,
294912,257,1147,347.9452209472656,72,507.06,0.01,5.2390785,0.2851818799972534,0.010002044960856438,0.468765527009964,0.0004,0.5,0.46146097779273987,28.674251556396484,71,0.2,0.1353321992792189,,,
299008,257,1161,347.6654357910156,73,507.06,0.01,5.189595,0.7681070566177368,0.010001687332987785,0.4064772129058838,0.0004,0.5,0.4151775985956192,28.67445182800293,72,0.2,0.12368842121213675,,,
300000,,,,,,,3.7101536,0.6943094432353973,0.010001174174249172,0.5195823907852173,0.0004,0.5,0.782952070236206,28.674843788146973,73,0.2,0.13642447860911489,0.05,334.43035888671875,487.55
303104,251,1204,346.9436340332031,74,507.06,0.01,,,,,,,,,,,,,,
307200,252,1218,346.7463684082031,75,507.06,0.01,4.594739,0.7750170528888702,0.010000829584896564,0.5134935975074768,0.0004,0.49609375,0.5275405943393707,28.675230026245117,74,0.2,0.11279773782007396,,,
311296,252,1233,343.2760925292969,76,502.13,0.02,6.007059,0.8107241839170456,0.010000579990446568,0.44978344440460205,0.0004,0.5,0.4028390794992447,28.675498008728027,75,0.2,0.1264161579310894,,,
315392,252,1247,339.30877685546875,77,497.23,0.03,5.7208915,0.5838620662689209,0.010000177659094334,0.41275259852409363,0.0004,0.49609375,0.39526505768299103,28.675790786743164,76,0.2,0.11592969950288534,,,
319488,253,1261,342.3565368652344,78,502.17,0.02,5.086866,0.6307245492935181,0.009999725967645645,0.5117745399475098,0.0004,0.498046875,0.4990459978580475,28.676176071166992,77,0.2,0.12348496168851852,,,
323584,253,1275,341.7908630371094,79,502.17,0.02,6.0996623,0.777859166264534,0.009999069385230541,0.41959238052368164,0.0004,0.5,0.33413830399513245,28.676673889160156,78,0.2,0.127878422383219,,,
327680,254,1289,341.9521484375,80,502.17,0.02,7.58114,0.7159622311592102,0.009998470544815063,0.4272962510585785,0.0004,0.498046875,0.371269091963768,28.677237510681152,79,0.2,0.11993089970201254,,,
331776,254,1303,341.5176696777344,81,502.17,0.02,10.470266,0.7349437177181244,0.009997816756367683,0.4353068768978119,0.0004,0.498046875,0.3365178257226944,28.677802085876465,80,0.2,0.13330730702728033,,,
335872,254,1317,341.90643310546875,82,502.17,0.02,15.3750515,0.6207721531391144,0.00999717228114605,0.4257105588912964,0.0004,0.498046875,0.35335779190063477,28.678386688232422,81,0.2,0.1191211435943842,,,
339968,255,1331,342.09490966796875,83,502.17,0.02,12.874769,0.8480543941259384,0.009996439330279827,0.5205978155136108,0.0004,0.5,0.3790668100118637,28.67900562286377,82,0.2,0.1667439192533493,,,
344064,255,1346,342.64898681640625,84,502.17,0.02,13.480276,0.7433059215545654,0.009995874017477036,0.40963560342788696,0.0004,0.5,0.2741813361644745,28.67958927154541,83,0.2,0.13517253287136555,,,
348160,255,1360,342.698974609375,85,502.17,0.02,10.362233,0.8412189185619354,0.009995234198868275,0.47699522972106934,0.0004,0.5,0.33210289478302,28.68013286590576,84,0.2,0.15800053719431162,,,
350000,,,,,,,7.956666,0.7522647678852081,0.009994907304644585,2.1255581378936768,0.0004,0.498046875,0.1916428580880165,28.68056869506836,85,0.2,1.0153847122564912,0.0,350.46405029296875,512.0
352256,251,1401,343.052001953125,86,502.17,0.02,,,,,,,,,,,,,,
356352,251,1415,342.16015625,87,502.17,0.02,5.8898563,0.8877140879631042,0.00999448075890541,0.3912028670310974,0.0004,0.49609375,0.2596480995416641,28.680907249450684,86,0.2,0.13774730637669563,,,
360448,252,1430,341.3397521972656,88,502.17,0.02,13.487789,0.9478344209492207,0.009994006715714931,0.4517982006072998,0.0004,0.5,0.18564894795417786,28.681312561035156,87,0.2,0.1891693165525794,,,
364544,252,1444,348.20550537109375,89,512.0,0.0,9.327694,0.9239790439605713,0.009993510320782661,0.35804927349090576,0.0004,0.5,0.19501733034849167,28.681750297546387,88,0.2,0.14269569306634367,,,
368640,252,1458,347.3773498535156,90,512.0,0.0,7.5822663,0.8621152192354202,0.009993013925850391,0.422163724899292,0.0004,0.5,0.21549784392118454,28.682198524475098,89,0.2,0.16360727325081825,,,
372736,253,1472,346.9388732910156,91,512.0,0.0,13.179985,0.8902089223265648,0.009992284700274467,0.3723437190055847,0.0004,0.5,0.16131475567817688,28.682750701904297,90,0.2,0.15438542887568474,,,
376832,253,1486,345.9581298828125,92,512.0,0.0,10.396797,0.9000252410769463,0.009991559199988842,0.35131195187568665,0.0004,0.5,0.16916979849338531,28.683406829833984,91,0.2,0.14247888326644897,,,
380928,253,1500,345.741455078125,93,512.0,0.0,8.347506,0.778833270072937,0.009990962222218513,0.3297980725765228,0.0004,0.49609375,0.15189504623413086,28.68400478363037,92,0.2,0.12255454249680042,,,
385024,254,1514,345.7095031738281,94,512.0,0.0,9.168631,0.8751620799303055,0.009990481659770012,0.33994266390800476,0.0004,0.5,0.12889666855335236,28.68449115753174,93,0.2,0.14883760921657085,,,
389120,254,1529,345.10784912109375,95,512.0,0.0,10.058953,0.8584243357181549,0.009990167804062366,0.36531996726989746,0.0004,0.5,0.125845767557621,28.684849739074707,94,0.2,0.16136298514902592,,,
393216,254,1543,344.9151611328125,96,512.0,0.0,10.913744,0.8306475728750229,0.009989895857870579,0.3650049567222595,0.0004,0.5,0.16721081733703613,28.685114860534668,95,0.2,0.1449040425941348,,,
397312,255,1557,344.564697265625,97,512.0,0.0,13.424652,0.8904700726270676,0.009989719837903976,0.35857534408569336,0.0004,0.5,0.1039002537727356,28.685317993164062,96,0.2,0.16219033394008875,,,
400000,,,,,,,19.084885,0.7893256396055222,0.009989758022129536,0.3135943114757538,0.0004,0.5,0.12590255588293076,28.685380935668945,97,0.2,0.12313976138830185,0.0,346.6297607421875,512.0
401408,251,1598,345.32293701171875,98,512.0,0.0,,,,,,,,,,,,,,
405504,251,1613,344.97894287109375,99,512.0,0.0,15.664142,0.7130096852779388,0.009989732876420021,0.30964407324790955,0.0004,0.5,0.17108438909053802,28.685375213623047,98,0.2,0.1221874738112092,,,
409600,251,1627,345.4814453125,100,512.0,0.0,18.655415,0.5973897576332092,0.009989838115870953,0.27461785078048706,0.0004,0.498046875,0.1281774640083313,28.68533992767334,99,0.2,0.09955972339957952,,,
413696,252,1641,346.3377380371094,101,512.0,0.0,31.204733,0.6566731333732605,0.009989829733967781,0.3394380509853363,0.0004,0.5,0.12358301132917404,28.6852970123291,100,0.2,0.13989074854180217,,,
417792,252,1655,345.904052734375,102,512.0,0.0,17.223614,0.7562865763902664,0.009989839978516102,0.3491767644882202,0.0004,0.5,0.21782245486974716,28.6852970123291,101,0.2,0.12138557806611061,,,
421888,252,1670,346.352783203125,103,512.0,0.0,28.75475,0.6979263424873352,0.009989731945097446,0.33907613158226013,0.0004,0.498046875,0.129940964281559,28.685343742370605,102,0.2,0.13633026089519262,,,
425984,252,1685,348.6212463378906,104,512.0,0.0,14.870106,0.7427463531494141,0.00998958945274353,0.3184339702129364,0.0004,0.5,0.1322411559522152,28.68545913696289,103,0.2,0.12841938715428114,,,
430080,252,1700,349.0658264160156,105,512.0,0.0,11.62172,0.7886321842670441,0.009989489801228046,0.3232695460319519,0.0004,0.5,0.14916149526834488,28.685568809509277,104,0.2,0.1312232583295554,,,
434176,253,1714,348.9834899902344,106,512.0,0.0,13.966478,0.762533649802208,0.009989508427679539,0.3194764256477356,0.0004,0.5,0.11764174327254295,28.6856050491333,105,0.2,0.12905354239046574,,,
438272,253,1729,347.5458984375,107,512.0,0.0,11.407586,0.6521229445934296,0.009989370591938496,0.524179220199585,0.0004,0.5,0.21687491238117218,28.685659408569336,106,0.2,0.19787209760397673,,,
442368,253,1744,347.3837890625,108,512.0,0.0,13.573477,0.6318188905715942,0.009989146143198013,0.32094961404800415,0.0004,0.5,0.14489055424928665,28.685823440551758,107,0.2,0.12390980124473572,,,
446464,253,1758,347.6867980957031,109,512.0,0.0,26.27436,0.4934423565864563,0.009988829493522644,0.2888409495353699,0.0004,0.5,0.10075808688998222,28.686067581176758,108,0.2,0.11682748422026634,,,
450000,,,,,,,23.911587,0.5634803175926208,0.009988502599298954,0.44043052196502686,0.0004,0.49609375,0.3083898574113846,28.68635845184326,109,0.2,0.11125453747808933,0.0,349.73968505859375,512.0
450560,250,1800,347.1356201171875,110,512.0,0.0,,,,,,,,,,,,,,
454656,250,1814,347.3426208496094,111,512.0,0.0,27.520063,0.6266793608665466,0.00998822320252657,0.23023556172847748,0.0004,0.5,0.14386329427361488,28.68663215637207,110,0.2,0.07250838167965412,,,
458752,250,1829,346.2616271972656,112,512.0,0.0,14.329751,0.7225222587585449,0.009987974539399147,0.31540724635124207,0.0004,0.5,0.27199751138687134,28.68687152862549,111,0.2,0.11670994479209185,,,
462848,251,1843,348.1484069824219,113,512.0,0.0,23.120106,0.7461016178131104,0.009987786412239075,0.29257044196128845,0.0004,0.5,0.25475089251995087,28.6870698928833,112,0.2,0.09001053404062986,,,
466944,251,1858,349.050537109375,114,512.0,0.0,17.2703,0.7327795028686523,0.009987576864659786,0.30343103408813477,0.0004,0.5,0.14898354560136795,28.687249183654785,113,0.2,0.12461059913039207,,,
471040,251,1873,349.1653137207031,115,512.0,0.0,46.60976,0.8162485510110855,0.00998740829527378,0.2848230004310608,0.0004,0.5,0.16259147226810455,28.687419891357422,114,0.2,0.10559453908354044,,,
475136,251,1887,348.4666748046875,116,512.0,0.0,42.804565,0.5474141240119934,0.009987260214984417,0.29676735401153564,0.0004,0.5,0.1756349578499794,28.6875638961792,115,0.2,0.100697485730052,,,
479232,251,1902,348.8558349609375,117,512.0,0.0,36.481915,0.4686949849128723,0.009987306781113148,0.3533748984336853,0.0004,0.5,0.26840364933013916,28.68761157989502,116,0.2,0.08281652303412557,,,
483328,252,1916,348.12078857421875,118,512.0,0.0,23.998363,-0.1706629991531372,0.009987452067434788,0.2865065038204193,0.0004,0.5,0.2266146019101143,28.68752670288086,117,0.2,0.08703793352469802,,,
487424,252,1931,351.06463623046875,119,512.0,0.0,18.005661,0.014420509338378906,0.009987734258174896,0.27313292026519775,0.0004,0.5,0.1951020061969757,28.687335968017578,118,0.2,0.0794035162543878,,,
491520,252,1945,351.1930847167969,120,512.0,0.0,16.36607,0.4522201418876648,0.009987874887883663,0.2652880549430847,0.0004,0.5,0.18428527563810349,28.68714714050293,119,0.2,0.07919675298035145,,,
495616,252,1959,350.67120361328125,121,512.0,0.0,12.752558,0.050515592098236084,0.009987900964915752,0.2582389712333679,0.0004,0.5,0.1639004945755005,28.687074661254883,120,0.2,0.07403542101383209,,,
499712,253,1974,350.6863708496094,122,512.0,0.0,7.88267,-0.4372035264968872,0.00998802948743105,0.5090184807777405,0.0004,0.498046875,0.4681054353713989,28.6870059967041,121,0.2,0.12856596894562244,,,
